"0","poke.final.discharge.2019 <- left_join(Poker1comb.2019, Poker2comb.2019, by = c(""DateTime""))"
"0","poke.final.discharge.2019$MeanDischarge <- rowMeans(poke.final.discharge.2019[,c(13,25)], na.rm = TRUE)"
"0","poke.final.discharge.2019 <- poke.final.discharge.2019[,-c(3:12, 14:24)] # cleaning empty columns"
"0","names(poke.final.discharge.2019) <- c(""Site"", ""DateTime"", ""PT1"", ""PT2"", ""MeanDischarge"")"
"0","poke.final.discharge.2019$DateTime <- as.POSIXct(paste(poke.final.discharge.2019$DateTime), format = ""%Y-%m-%d %H:%M"", tz = ""America/Anchorage"")"
"0","poke.final.discharge.2019$DateTime <- lubridate::round_date(poke.final.discharge.2019$DateTime, ""15 minutes"")"
"0","poke.final.discharge.2019 <- poke.final.discharge.2019 %>% subset(poke.final.discharge.2019$DateTime < ""2019-10-10"") # removed on 10/18"
"0",""
"0","ggplot(aes(x = DateTime, y = pred.poke1.Q), data = Poker1comb.2019) +"
"0","  geom_line(aes(x = DateTime, y = pred.poke1.Q), data = Poker1comb.2019, color=""#A6CEE3"", size=1.25) +"
"0","  geom_line(aes(x = DateTime, y = pred.poke2.Q), data = Poker2comb.2019,color=""#1F78B4"", size=1.25, alpha = 0.75) +"
"0","  geom_line(aes(x = DateTime, y = MeanDischarge), data = poke.final.discharge.2019, color = ""red"", size = 1.25, alpha = 0.25) +"
"0","  geom_point(aes(x = DateTime, y = Q_Ls), size=2) +"
"0","  theme_classic() +"
"0","  ylim(0, 3000) +"
"0","  ggtitle(""Poker1(light) Poker2(dark) & MeanDischarge (red) predicted all measured Q"") +"
"0","  ylab(""Predicted discharge L/s"") +"
"0","  xlab(""Time"")"
"0",""
