"0",""
"0","French2comb.2019$DateTime <- lubridate::round_date(French2comb.2019$DateTime, ""15 minutes"")"
"0","French2comb.2019 <- French2comb.2019[-c(15721:15723), ]"
"0",""
"0","frch.final.discharge.2019 <- data.frame(French5comb.2019$Site, French5comb.2019$DateTime, French2comb.2019$pred.french1.Q, French5comb.2019$pred.french1.Q)"
"0",""
"0","frch.final.discharge.2019$MeanDischarge <- rowMeans(frch.final.discharge.2019[,c(3:4)], na.rm = TRUE)"
"0","names(frch.final.discharge.2019) <- c(""Site"", ""DateTime"", ""PT1Q"", ""PT2Q"", ""MeanDischarge"")"
"0",""
"0","ggplot(aes(x = DateTime, y = pred.french1.Q), data = French2comb.2019) +"
"0","  geom_line(aes(x = DateTime, y = pred.french1.Q), data = French2comb.2019, color=""#A6CEE3"", size=1.25) +"
"0","  geom_line(aes(x = DateTime, y = pred.french1.Q), data = French5comb.2019,color=""#1F78B4"", size=1.25, alpha = 0.75) +"
"0","  geom_line(aes(x = DateTime, y = MeanDischarge), data = frch.final.discharge.2019, color = ""red"", size = 1.25, alpha = 0.25) +"
"0","  geom_point(aes(x = DateTime, y = Q_Ls), size=2) +"
"0","  theme_classic() +"
"0","  ylim(0, 5000) +"
"0","  ggtitle(""Frecnh1(light) French2(dark) & MeanDischarge (red) predicted all measured Q"") +"
"0","  ylab(""Predicted discharge L/s"") +"
"0","  xlab(""Time"")"
"0",""
