"0","# Import processed Q data"
"0","### Import Data ###"
"0","moos.stream.2020.url <- ""https://docs.google.com/spreadsheets/d/e/2PACX-1vS_IoyPoUK6tDeBoPsTibXES49eORxi6SUzt5Df3iSmMmIXncaIAQWlsmzKwjecJelrcKDL3rryyKjS/pub?output=csv"""
"0","moos.stream.2020.url.two <- ""https://docs.google.com/spreadsheets/d/e/2PACX-1vRb88DUzb4g2wJjmw0wfBatqS6Hg90epELO1sMlnQfzuI0t7aTWuqXYIY18r-T8mt0koTH4gc041PxL/pub?output=csv"""
"0","frch.stream.2020.url <- ""https://docs.google.com/spreadsheets/d/e/2PACX-1vQQ0F4a3e4MTwKTChJmS3GTwC_ENETsM_CoJNq6awdnXzXnl1nQKizm63JjFg3WUbXZusXBLt_DNcMX/pub?output=csv"""
"0","frch.stream.2020.url.two <- ""https://docs.google.com/spreadsheets/d/e/2PACX-1vRtJhzv4dunVMRCmolhShz29XDicFk2wFafUUC4ZDWaOs7z-5Q--vEJWCcYJsVEikjXYql6fc3TZV63/pub?output=csv"""
"0","strt.stream.2020.url <- ""https://docs.google.com/spreadsheets/d/e/2PACX-1vSE57c7ol5XBElx6nIOm4fl4UFB5qgffo49nSw2RuJ_kIZAC43vLusqtjQy5h2h3bNikmJwDvIBEO7X/pub?output=csv"""
"0","strt.stream.2020.url.two <- ""https://docs.google.com/spreadsheets/d/e/2PACX-1vSPRQxqqKl_N36uEzbMC1_T5v8k67aUyJhhMYZvsmwJKafU2NmL1NtbmOW8BvtqWqxSTY3ndYnjzy_f/pub?output=csv"""
"0","vaul.stream.2020.url <- ""https://docs.google.com/spreadsheets/d/e/2PACX-1vRVA4AxNNaYJY6hJCD7c7Y4jloR68x1Zols2Grg7xiKx-gVQlqh5yb3e3L5XkFUXyRn0GnD1nRi_XXJ/pub?output=csv"""
"0","poke.stream.2020.url <- ""https://docs.google.com/spreadsheets/d/e/2PACX-1vQwtaiz8D9c4QelUMsM5BwCMu4lu_Eqlo6IwTC0s-MXE-a075hQ4xgEvMovGrrMuv9_qX7cCYJvISrN/pub?output=csv"""
"0","poke.stream.2020.url.two <- ""https://docs.google.com/spreadsheets/d/e/2PACX-1vQuyeltwK25QUepwlUKTSL9SAFCwgTtxs6YscILt_npSKjFV1mY5DVrs-RxGivvpg7ZCKfGuej0DOJO/pub?output=csv"""
"0",""
"0","# Load Data#"
"0","moos.stream.one.2020 <- read.csv(url(moos.stream.2020.url), skip = 491) # started in lab it looks like "
"0","moos.stream.two.2020 <- read.csv(url(moos.stream.2020.url.two), skip = 1)"
"0",""
"0","frch.stream.one.2020 <- read.csv(url(frch.stream.2020.url), skip = 1)"
"0","frch.stream.two.2020 <- read.csv(url(frch.stream.2020.url.two), skip = 4)"
"0",""
"0",""
"0","strt.stream.one.2020 <- read.csv(url(strt.stream.2020.url), skip = 1)"
"0","strt.stream.two.2020 <- read.csv(url(strt.stream.2020.url.two), skip = 1)"
"0",""
"0","vaul.stream.2020 <- read.csv(url(vaul.stream.2020.url), skip = 1)"
"0",""
"0","poke.stream.one.2020 <- read.csv(url(poke.stream.2020.url), skip = 1)"
"0","poke.stream.two.2020 <- read.csv(url(poke.stream.2020.url.two), skip = 1)"
"0",""
"0","# Rename columns #"
"0","names(moos.stream.one.2020) <- c(""Site"", ""DateTimeGMT"", ""AbsolutePressure"", ""WaterLevel"")"
"0","names(moos.stream.two.2020) <- c(""Site"", ""DateTimeGMT"", ""AbsolutePressure"", ""WaterLevel"")"
"0",""
"0","names(frch.stream.one.2020) <- c(""Site"", ""DateTimeGMT"", ""Absolute Pressure"", ""WaterLevel"")"
"0","names(frch.stream.two.2020) <- c(""Site"", ""DateTimeGMT"", ""Absolute Pressure"", ""WaterLevel"")"
"0",""
"0","names(strt.stream.one.2020) <- c(""Site"", ""DateTimeGMT"", ""Absolute Pressure"", ""WaterLevel"")"
"0","names(strt.stream.two.2020) <- c(""Site"", ""DateTimeGMT"", ""Absolute Pressure"", ""WaterLevel"")"
"0",""
"0","names(vaul.stream.2020) <- c(""Site"", ""DateTimeGMT"", ""Absolute Pressure"", ""WaterLevel"")"
"0",""
"0","names(poke.stream.one.2020) <- c(""Site"", ""DateTimeGMT"", ""AbsolutePressure"", ""WaterLevel"")"
"0","names(poke.stream.two.2020) <- c(""Site"", ""DateTimeGMT"", ""AbsolutePressure"", ""WaterLevel"")"
"0",""
"0","# Input NA for missing time #"
"0","moos.stream.one.2020$DateTimeGMT[moos.stream.one.2020$DateTimeGMT == """"] <- NA"
"0","moos.stream.two.2020$DateTimeGMT[moos.stream.two.2020$DateTimeGMT == """"] <- NA"
"0",""
"0","frch.stream.one.2020$DateTimeGMT[frch.stream.one.2020$DateTimeGMT == """"] <- NA"
"0","frch.stream.two.2020$DateTimeGMT[frch.stream.two.2020$DateTimeGMT == """"] <- NA"
"0",""
"0","strt.stream.one.2020$DateTimeGMT[strt.stream.one.2020$DateTimeGMT == """"] <- NA"
"0","strt.stream.two.2020$DateTimeGMT[strt.stream.two.2020$DateTimeGMT == """"] <- NA"
"0",""
"0","vaul.stream.2020$DateTimeGMT[vaul.stream.2020$DateTimeGMT == """"] <- NA"
"0",""
"0","poke.stream.one.2020$DateTimeGMT[poke.stream.one.2020$DateTimeGMT == """"] <- NA"
"0","poke.stream.two.2020$DateTimeGMT[poke.stream.two.2020$DateTimeGMT == """"] <- NA"
"0",""
"0",""
"0","# Convert time and put in AK time #"
"0","moos.stream.one.2020$DateTime <- mdy_hms(moos.stream.one.2020$DateTimeGMT, tz = ""GMT"")"
"0","attributes(moos.stream.one.2020$DateTime)$tzone <- 'America/Anchorage'"
"0","moos.stream.two.2020$DateTime <- mdy_hms(moos.stream.two.2020$DateTimeGMT, tz = ""GMT"")"
"0","attributes(moos.stream.two.2020$DateTime)$tzone <- 'America/Anchorage'"
"0",""
"0","frch.stream.one.2020$DateTime <- mdy_hms(frch.stream.one.2020$DateTimeGMT, tz = ""GMT"")"
"0","attributes(frch.stream.one.2020$DateTime)$tzone <- 'America/Anchorage'"
"0","frch.stream.two.2020$DateTime <- mdy_hms(frch.stream.two.2020$DateTimeGMT, tz = ""GMT"")"
"0","attributes(frch.stream.two.2020$DateTime)$tzone <- 'America/Anchorage'"
"0",""
"0","strt.stream.one.2020$DateTime <- mdy_hms(strt.stream.one.2020$DateTimeGMT, tz = ""GMT"")"
"0","attributes(strt.stream.one.2020$DateTime)$tzone <- 'America/Anchorage'"
"0","strt.stream.two.2020$DateTime <- mdy_hms(strt.stream.two.2020$DateTimeGMT, tz = ""GMT"")"
"0","attributes(strt.stream.two.2020$DateTime)$tzone <- 'America/Anchorage'"
"0",""
"0","vaul.stream.2020$DateTime <- mdy_hms(vaul.stream.2020$DateTimeGMT, tz = ""GMT"")"
"0","attributes(vaul.stream.2020$DateTime)$tzone <- 'America/Anchorage'"
"0",""
"0","poke.stream.one.2020$DateTime <- mdy_hms(poke.stream.one.2020$DateTimeGMT, tz = ""GMT"")"
"0","attributes(poke.stream.one.2020$DateTime)$tzone <- 'America/Anchorage'"
"0","poke.stream.two.2020$DateTime <- mdy_hms(poke.stream.two.2020$DateTimeGMT, tz = ""GMT"")"
"0","attributes(poke.stream.two.2020$DateTime)$tzone <- 'America/Anchorage'"
"0",""
