"0","Q_2021 <- rbind(moos.final.discharge.2021_final, frch.final.discharge.2021_final,"
"0","                poke.final.discharge.2021_final, vaul.final.discharge.2021_final,"
"0","                strt.final.discharge.2021_final)"
"0","Q_2021$day = format(as.POSIXct(Q_2021$DateTime,format=""%Y-%m-%d %H:%M:%S""),format=""%Y-%m-%d"")"
"0","Q_2021$day = as.POSIXct(Q_2021$day, ""%Y-%m-%d"", tz=""America/Anchorage"")"
"0",""
"0","write_csv(Q_2021, ""~/Documents/DoD_Discharge/Predicted_Discharge/2021/Q_2021.csv"")"
"0",""
"0","Q.daily.2021 = with(Q_2021, tapply(Q, list(day, Site), mean))"
"0","Q.daily.2021 = as.data.frame(Q.daily.2021)"
"0",""
"0","write_csv(Q.daily.2021, ""~/Documents/DoD_Discharge/Predicted_Discharge/2021/Q.daily.2021.csv"")"
