"0","frch.final.discharge.2021 <- full_join(Frch1comb.2021, Frch2comb.2021, by = ""DateTime"")"
"0","frch.final.discharge.2021$MeanDischarge <- rowMeans(frch.final.discharge.2021[,c (""pred.frch1.Q"", 'pred.frch2.Q')], na.rm = TRUE) # taking the average of the two PTs"
"0","frch.final.discharge.2021 <- frch.final.discharge.2021[,-c(1:4,6:13,15:26)] # remove unnecesary columns"
"0",""
"0","# French1 (light blue) and French2 (dark blue) with observed Q."
"0","ggplot(aes(x = DateTime, y = pred.frch1.Q), data = Frch1comb.2021) +"
"0","  geom_line(aes(x = DateTime, y = pred.frch1.Q), data = Frch1comb.2021, color=""#A6CEE3"", size=1.25) +"
"0","  geom_line(aes(x = DateTime, y = pred.frch2.Q), data = Frch2comb.2021,color=""#1F78B4"", size=1.25, alpha = 0.75) +"
"0","  geom_line(aes(x = DateTime, y = MeanDischarge), data = frch.final.discharge.2021, color = ""red"", size = 1.25, alpha = 0.25) +"
"0","  geom_point(aes(x = DateTime, y = MeasuredQ_Ls), size=2) +"
"0","  theme_classic() +"
"0","  ylim(0, 1500) +"
"0","  ggtitle(""French1(light) & French2(dark) predicted all measured Q"") +"
"0","  ylab(""Predicted discharge L/s"") +"
"0","  xlab(""Time"")"
