"0",""
"0","QSummary.ST.2019.1 <- QSummary.ST.2019[-10, ]"
"0",""
"0","Stuart3comb.2019 <- full_join(strt.stream.two.2019, QSummary.ST.2019.1)"
"2","Joining, by = c(""Site"", ""DateTime"")
"
"0","Stuart3.lm.2019 <- lm(Stuart3comb.2019$Q_Ls ~ Stuart3comb.2019$AbsPTDepth)"
"0","summary(Stuart3.lm.2019) "
"1","
Call:
"
"1",""
"1","lm(formula = Stuart3comb.2019$Q_Ls ~ Stuart3comb.2019$AbsPTDepth)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-946.69 "
"1","-581.71 "
"1","-458.34 "
"1"," -50.03 "
"1","2922.95 "
"1","
"
"1","
Coefficients:
"
"1","                           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)                "
"1","   -176.8"
"1","      858.4"
"1","  -0.206"
"1","    0.844"
"1","  "
"1","
Stuart3comb.2019$AbsPTDepth"
"1","   4130.2"
"1","     1223.8"
"1","   3.375"
"1","    0.015"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1360"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","13855 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.655"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5975"
"1"," "
"1","
F-statistic:"
"1"," "
"1","11.39"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","6"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01495"
"1","
"
"1","
"
"0","strt.formula <- y ~ x"
"0",""
"0",""
"0","ggplot(aes(x = AbsPTDepth, y = Q_Ls), data = Stuart3comb.2019) +"
"0","  geom_point(aes(color = Method), size = 3) +"
"0","  geom_smooth(method = ""lm"", se=FALSE) +"
"0","  stat_poly_eq(formula = strt.formula, "
"0","               aes(label = paste(..eq.label.., ..rr.label.., sep = ""~~~"")), "
"0","               parse = TRUE) +"
"0","  theme_classic() +"
"0","  ggtitle(""Stuart2 all measured Q"")"
"0",""
