"0","strt.final.discharge.2019 <- left_join(Stuart1comb.2019, Stuart4comb.2019, by = c(""DateTime""))"
"0","strt.final.discharge.2019$MeanDischarge <- rowMeans(strt.final.discharge.2019[,c(13,25)], na.rm = TRUE)"
"0","strt.final.discharge.2019 <- strt.final.discharge.2019[,-c(3:12, 14:24)] # cleaning empty columns"
"0","strt.final.discharge.2019 <- na.omit(strt.final.discharge.2019) # Remove data points that after removal"
"0","names(strt.final.discharge.2019) <- c(""Site"", ""DateTime"", ""PT1"", ""PT2"", ""MeanDischarge"")"
"0",""
"0","strt.final.discharge.2019$DateTime <- as.POSIXct(paste(strt.final.discharge.2019$DateTime), format = ""%Y-%m-%d %H:%M"", tz = ""America/Anchorage"")"
"0","strt.final.discharge.2019$DateTime <- lubridate::round_date(strt.final.discharge.2019$DateTime, ""15 minutes"")"
"0",""
"0",""
"0","ggplot(aes(x = DateTime, y = pred.stuart2.Q), data = Stuart2comb.2019) +"
"0","  geom_line(aes(x = DateTime, y = pred.stuart1.Q), data = Stuart1comb.2019, color=""#A6CEE3"", size=1.25) +"
"0","  geom_line(aes(x = DateTime, y = pred.stuart2.Q), data = Stuart4comb.2019,color=""red"", size=1.25, alpha = 0.75) +"
"0","  geom_line(aes(x = DateTime, y = MeanDischarge), data = strt.final.discharge.2019, color = ""#1F78B4"", size = 1.25, alpha = 0.25) +"
"0","  geom_point(aes(x = DateTime, y = Q_Ls), size=2) +"
"0","  theme_classic() +"
"0","  ylim(0, 10000) +"
"0","  ggtitle(""Stuart1(light) Stuart2(dark) & MeanDischarge (red) predicted all measured Q"") +"
"0","  ylab(""Predicted discharge L/s"") +"
"0","  xlab(""Time"")"
