"0","# Import processed Q data"
"0","### Import Data ###"
"0","frch.stream.2019.url <- ""https://docs.google.com/spreadsheets/d/e/2PACX-1vStPTLYv7j4tC3hGRHQ3rW8oCTx9_I0bekcLBjCl4jKQT8GLImI_hXp9qq6UsmdVAaPd7vr4r3BsLZJ/pub?output=csv"""
"0","frch.stream.2019.url.two <- ""https://docs.google.com/spreadsheets/d/e/2PACX-1vQmHJ-1aQ_8UWAPq-v_us3gz-JTv7vsdVVKNnnMUloJwJNK7TTgvU8kLeUOCbIYU_mHz8v1k1CFz2Vl/pub?output=csv"""
"0","vaul.stream.2019.url <- ""https://docs.google.com/spreadsheets/d/e/2PACX-1vSo7CfzMCKXdPmdVZ2c8tJQ-_NzKkje0QWYIseiLxH82hJeJZZ1wtiuL6ZleDoEaPPJMzuWdqB3NaAQ/pub?output=csv"""
"0","poke.stream.2019.url <- ""https://docs.google.com/spreadsheets/d/e/2PACX-1vR5CEMDu-NFH49FcPmbf_QglRqVaEV-0xgcGJWz3kWuuGP8pwI-OhXtSZCwN4uwBlOq0CuuQ9tMYLXX/pub?output=csv"""
"0","poke.stream.2019.url.two <- ""https://docs.google.com/spreadsheets/d/e/2PACX-1vTInrTbsXhYZ0Hcn0YZIBF7LWimNdO0V1e_06hKNaIriwxszvphODlUDfRnT_5_Xgi63k2WFW4q8EKm/pub?output=csv"""
"0","strt.stream.2019.url <- ""https://docs.google.com/spreadsheets/d/e/2PACX-1vTgVqJmbVgtXVDGQL_SiQqHphyUBuXG-w0bCk8mLn-IksFrqg3PMvRveGizqHM9lhq_rhqozKseAD_7/pub?output=csv"""
"0","strt.stream.2019.url.two <- ""https://docs.google.com/spreadsheets/d/e/2PACX-1vRNwL17hN8tMuyzDCDKCTeXGjQ1eN7j881D0-pyi46PhTK7LwoqQ_jrwZWQrSypd3icId9KFpqsuatj/pub?output=csv"""
"0","moos.stream.2019.url <- ""https://docs.google.com/spreadsheets/d/e/2PACX-1vQMF0fbfNRwgU-9DfsCJ7LpPd_LoAL01gcSdHzNIFXJ5sSnXwH8Vvsqyj_nZAeWVcXGDWhyJP2TbjZq/pub?output=csv"""
"0",""
"0","FRCH_RainGauge_2019 <- read.csv(""~/Documents/DoD_2019/RainGauge/FRCH.RainGauge.2019.csv"")"
"0","FRCH_RainGauge_2019$Datetime <-  ymd_hms(FRCH_RainGauge_2019$Datetime)"
"0","attributes(FRCH_RainGauge_2019$Datetime)$tzone <-'America/Anchorage'"
"0",""
"0","POKE_RainGauge_2019 <- read.csv(""~/Documents/DoD_2019/RainGauge/POKE.RainGauge.2019.csv"")"
"0","POKE_RainGauge_2019$DateTime <- ymd_hms(POKE_RainGauge_2019$DateTime)"
"0","attributes(POKE_RainGauge_2019$DateTime)$tzone <- 'America/Anchorage'"
"0",""
"0","VAUL_RainGauge_2019 <- read.csv(""~/Documents/DoD_2019/RainGauge/VAUL.RainGauge.2019.csv"")"
"0","VAUL_RainGauge_2019$DateTime <- ymd_hms(VAUL_RainGauge_2019$DateTime)"
"0","attributes(VAUL_RainGauge_2019$DateTime)$tzone <- 'America/Anchorage'"
"0",""
"0","### read in data ###"
"0","frch.stream.one.2019 <- read.csv(url(frch.stream.2019.url))"
"0","frch.stream.two.2019 <- read.csv(url(frch.stream.2019.url.two))"
"0","vaul.stream.one.2019 <- read.csv(url(vaul.stream.2019.url))"
"0","poke.stream.one.2019 <- read.csv(url(poke.stream.2019.url))"
"0","poke.stream.two.2019 <- read.csv(url(poke.stream.2019.url.two))"
"0","strt.stream.one.2019 <- read.csv(url(strt.stream.2019.url)) # only goes to august"
"0","strt.stream.two.2019 <- read.csv(url(strt.stream.2019.url.two)) # goes all the way to october."
"0","moos.stream.one.2019 <- read.csv(url(moos.stream.2019.url))"
"0",""
"0","# Rename column headers # "
"0","names(frch.stream.one.2019) <- c(""Site"", ""DateTimeGMT"", ""Temp"", ""AbsPTDepth"")"
"0","names(frch.stream.two.2019) <- c(""Site"", ""DateTimeGMT"", ""Temp"", ""AbsPTDepth"")"
"0","names(vaul.stream.one.2019) <- c(""Site"", ""DateTimeGMT"", ""Temp"", ""AbsPTDepth"")"
"0","names(poke.stream.one.2019) <- c(""Site"", ""DateTimeGMT"", ""Temp"", ""AbsPTDepth"")"
"0","names(poke.stream.two.2019) <- c(""Site"", ""DateTimeGMT"", ""Temp"", ""AbsPTDepth"")"
"0","names(strt.stream.one.2019) <- c(""Site"", ""DateTimeGMT"", ""Temp"", ""AbsPTDepth"")"
"0","names(strt.stream.two.2019) <- c(""Site"", ""DateTimeGMT"", ""Temp"", ""AbsPTDepth"")"
"0","names(moos.stream.one.2019) <- c(""Site"", ""DateTimeGMT"", ""Temp"", ""AbsPTDepth"")"
"0",""
"0","# Input NA for missing time #"
"0","frch.stream.one.2019$DateTimeGMT[frch.stream.one.2019$DateTimeGMT == """"] <- NA"
"0","frch.stream.two.2019$DateTimeGMT[frch.stream.two.2019$DateTimeGMT == """"] <- NA"
"0",""
"0","vaul.stream.one.2019$DateTimeGMT[vaul.stream.one.2019$DateTimeGMT == """"] <- NA"
"0",""
"0","poke.stream.one.2019$DateTimeGMT[poke.stream.one.2019$DateTimeGMT == """"] <- NA"
"0","poke.stream.two.2019$DateTimeGMT[poke.stream.two.2019$DateTimeGMT == """"] <- NA"
"0",""
"0","strt.stream.one.2019$DateTimeGMT[strt.stream.one.2019$DateTimeGMT == """"] <- NA"
"0","strt.stream.two.2019$DateTimeGMT[strt.stream.two.2019$DateTimeGMT == """"] <- NA"
"0",""
"0","moos.stream.one.2019$DateTimeGMT[moos.stream.one.2019$DateTimeGMT == """"] <- NA"
"0",""
"0","# Convert time and put in AK time #"
"0","frch.stream.one.2019$DateTime <- as.POSIXct(paste(frch.stream.one.2019$DateTimeGMT), format = ""%Y-%m-%d %H:%M"", tz = ""America/Anchorage"")"
"0","frch.stream.one.2019$DateTime <- lubridate::round_date(frch.stream.one.2019$DateTime, ""15 minutes"")"
"0","frch.stream.two.2019$DateTime <- as.POSIXct(paste(frch.stream.two.2019$DateTimeGMT), format = ""%Y-%m-%d %H:%M"", tz = ""America/Anchorage"")"
"0","vaul.stream.one.2019$DateTime <- as.POSIXct(paste(vaul.stream.one.2019$DateTimeGMT), format = ""%Y-%m-%d %H:%M"", tz = ""America/Anchorage"")"
"0","poke.stream.one.2019$DateTime <- as.POSIXct(paste(poke.stream.one.2019$DateTimeGMT), format = ""%Y-%m-%d %H:%M"", tz = ""America/Anchorage"")"
"0","poke.stream.one.2019$DateTime <- lubridate::round_date(poke.stream.one.2019$DateTime, ""15 minutes"")"
"0","poke.stream.two.2019$DateTime <- as.POSIXct(paste(poke.stream.two.2019$DateTimeGMT), format = ""%Y-%m-%d %H:%M"", tz = ""America/Anchorage"")"
"0","strt.stream.one.2019$DateTime <- as.POSIXct(paste(strt.stream.one.2019$DateTimeGMT), format = ""%Y-%m-%d %H:%M"", tz = ""America/Anchorage"")"
"0","strt.stream.two.2019$DateTime <- as.POSIXct(paste(strt.stream.two.2019$DateTimeGMT), format = ""%Y-%m-%d %H:%M"", tz = ""America/Anchorage"")"
