"0","Moos2comb.2021$pred.moos2.Q <- coef(MOOS2.lm.2021)[2] * Moos2comb.2021$WaterLevel+ coef(MOOS2.lm.2021)[1]"
"0","ggplot(aes(x = DateTime, y = pred.moos2.Q), data = Moos2comb.2021) +"
"0","  geom_line(color=""#A6CEE3"", size=1.25) +"
"0","  geom_point(aes(x = DateTime, y = MeasuredQ_Ls, shape = Method), size=3) +"
"0","  theme_classic() +"
"0","  ggtitle(""Moose 2 Predicted Q"") +"
"0","  scale_shape_discrete(name = ""Method"", labels = c(""ADCP"", ""Wading Rod"", ""Salt Dilution"")) +"
"0","  xlab("""") +"
"0","  ylab(""Discharge(L/s)"")"
"0",""
