"0","### POKE ####"
"0","poke.stream.one.2022.url <- ""https://docs.google.com/spreadsheets/d/e/2PACX-1vR8p1pdbkQBMo54XaZinGwxyzojCnlkXeZid3EFvmt9v31PFvpsa1DlWClj8aG0kkJIuU57WXl-cq7Q/pub?output=csv"""
"0","poke.stream.two.2022.url <- ""https://docs.google.com/spreadsheets/d/e/2PACX-1vR-wJjf3rO8eC7bMpQZgwqFLHFQpf5qCInyWtUF1PqaCB8Z_EoM1cTHRUmWypjftREIx1rP0V6zYJxL/pub?output=csv"""
"0",""
"0","# load in url"
"0","poke.stream.one.2022 <- read.csv(url(poke.stream.one.2022.url), skip = 1) "
"0","poke.stream.two.2022 <- read.csv(url(poke.stream.two.2022.url), skip = 1) "
"0",""
"0","# cleaning df to be able to interpret and merge"
"0","poke.stream.one.2022 <- poke.stream.one.2022[, -c(5:18)] # removing columns that arent date/abs pressure and temp"
"0",""
"0","poke.stream.two.2022 <- poke.stream.two.2022[, -c(5:9)] # removing columns that arent date/abs pressure and temp"
"0",""
"0","# changing to AK time (It reads in as GMT but it is actually AKST )"
"0","poke.stream.one.2022$DateTimeAK <- mdy_hms(poke.stream.one.2022$Date.Time..GMT.08.00)"
"0",""
"0","poke.stream.two.2022$DateTimeAK <- mdy_hms(poke.stream.two.2022$Date.Time..GMT.08.00)"
"0",""
"0","# round date to 5 minute intervals"
"0","poke.stream.one.2022$DateTimeAK <- lubridate::round_date(poke.stream.one.2022$DateTimeAK, ""5 minutes"")"
"0","poke.stream.two.2022$DateTimeAK <- lubridate::round_date(poke.stream.two.2022$DateTimeAK, ""5 minutes"")"
"0",""
"0","# cleaning off original datetime "
"0","poke.stream.one.2022 <- poke.stream.one.2022[, -c(2)] # removing columns that aren't date/abs pressure and temp"
"0","poke.stream.two.2022 <- poke.stream.two.2022[, -c(2)] # removing columns that arent "
"0",""
"0",""
"0","names(poke.stream.one.2022) <- c(""Site"", ""WaterPressure"", ""TempC"", ""DateTimeAK"")"
"0","names(poke.stream.two.2022) <- c(""Site"", ""WaterPressure"", ""TempC"", ""DateTimeAK"")"
"0",""
"0",""
