"0","poke.stream.one.2019 <- poke.stream.one.2019[-c(15015:15439), ] # remove out of water points - PT removed on the 14th"
"0","poke.stream.one.2019[c(3359:3365, 5959:5967, 6517:6530, 7296:7300), 4] <- NA  # remove vertical bars...set to NA"
"0",""
"0","poke.stream.one.2019 <- poke.stream.one.2019[-c(10406:11611), ] # remove beaver dam "
"0",""
"0","poke.stream.one.2019 <- na_kalman(poke.stream.one.2019)"
"0",""
"0",""
"0","plot(POKE_RainGauge_2019$inst_rainfall_mm ~ POKE_RainGauge_2019$DateTime, type=""h"","
"0","     xlim = as.POSIXct(c(""2019-05-10 14:45:00"",""2019-10-18 10:15:00""), tz=""America/Anchorage""),"
"0","     ylim = c(20,0), "
"0","     axes=F, xlab="""", ylab="""")"
