"0","Moos1comb.2021$pred.moos1.Q <- coef(MOOS1.lm.2021)[2] * Moos1comb.2021$WaterLevel+ coef(MOOS1.lm.2021)[1]"
"0","ggplot(aes(x = DateTime, y = pred.moos1.Q), data = Moos1comb.2021) +"
"0","  geom_line(color=""#A6CEE3"", size=1.25) +"
"0","  geom_point(aes(x = DateTime, y = MeasuredQ_Ls, shape = Method), size=3) +"
"0","  theme_classic() +"
"0","  ggtitle(""Moose1 predicted all measured Q"") +"
"0","  scale_shape_discrete(name = ""Method"", labels = c(""ADCP"", ""Wading Rod"", ""Salt Dilution"")) +"
"0","  xlab(""Date"") +"
"0","  ylab(""Discharge (L/s)"") "
"0",""
