"0","### Filter MOOS ###"
"0","QSummary.MO.2021 <- QSummary.2021 %>% filter(Site ==""MOOS"")"
"0","### Filter Stuart ###"
"0","moos.stream.one.2021$Site <- ""MOOS"""
"0",""
"0","Moos1comb.2021 <- full_join(moos.stream.one.2021, QSummary.MO.2021)"
"2","Joining, by = c(""Site"", ""DateTime"")
"
"0","MOOS1.lm.2021 <- lm(Moos1comb.2021$MeasuredQ_Ls ~ Moos1comb.2021$WaterLevel)"
"0",""
"0","moos.formula <- y ~ x"
"0",""
"0","ggplot(aes(x = WaterLevel, y = MeasuredQ_Ls), data = Moos1comb.2021) +"
"0","  geom_point(aes(color = Method), size = 3) +"
"0","  geom_smooth(method = ""lm"", se=FALSE, formula = moos.formula) +"
"0","  stat_poly_eq(formula = poke.formula, "
"0","               aes(label = paste(..eq.label.., ..rr.label.., sep = ""~~~"")), "
"0","               parse = TRUE) +"
"0","  theme_classic() +"
"0","  ggtitle(""Moos1 all measured Q"") "
