"0","# Stuart1 (light blue) and Stuart2 (dark blue) with observed Q."
"0","strt.final.discharge.2021.test <- strt.final.discharge.2021"
"0",""
"0",""
"0","strt.final.discharge.2021.test.1 <- na_kalman(strt.final.discharge.2021.test)"
"0",""
"0","ggplot(aes(x = DateTime, y = pred.strt1.Q), data = Strt1comb.2021) +"
"0","  geom_line(aes(x = DateTime, y = MeanDischarge), data = strt.final.discharge.2021.test.1, color = ""red"", size = 1.25, alpha = 0.25) +"
"0","  geom_point(aes(x = DateTime, y = MeasuredQ_Ls), size=2) +"
"0","  theme_classic() +"
"0","  ylim(0, 3000) +"
"0","  ggtitle(""STRT1(light) & STRT2(dark) predicted all measured Q"") +"
"0","  ylab(""Predicted discharge L/s"") +"
"0","  xlab(""Time"")"
"0",""
