"0","frch.stream.two.2019 <- frch.stream.two.2019[1:nrow(frch.stream.one.2019),]"
"0","frch.stream.one.2019$Site <- ""FRCH1"" #add column identifier"
"0","frch.stream.two.2019$Site <- ""FRCH2"""
"0","frch.pt.2019 <- bind_rows(frch.stream.one.2019, frch.stream.two.2019)"
"0",""
"0","vaul.pt.2019 <- vaul.stream.one.2019"
"0","vaul.pt.2019$Site <- ""VAUL1"""
"0",""
"0","poke.stream.two.2019 <- poke.stream.two.2019[1:nrow(poke.stream.one.2019),]"
"0","poke.stream.one.2019$Site <- ""POKE1"" #add column identifier"
"0","poke.stream.two.2019$Site <- ""POKE2"""
"0","poke.pt.2019 <- bind_rows(poke.stream.one.2019, poke.stream.two.2019)"
"0",""
"0","moos.pt.2019 <- moos.stream.one.2019"
"0","moos.pt.2019$Site <- ""MOOS1"""
"0",""
"0","# Checking closeness between two PT #"
"0","plot(x = frch.stream.one.2019$AbsPTDepth, y = frch.stream.two.2019$AbsPTDepth, main = ""French PT comparison"","
"0","     xlab = ""French1 PT"", "
"0","     ylab = ""French2 PT"")"
