"0","moos.final.discharge.2021 <- full_join(Moos1comb.2021, Moos2comb.2021, by = ""DateTime"")"
"0","moos.final.discharge.2021$MeanDischarge <- rowMeans(moos.final.discharge.2021[,c(""pred.moos1.Q"", 'pred.moos2.Q')], na.rm = TRUE) # taking the average of the two PTs"
"0","moos.final.discharge.2021 <- moos.final.discharge.2021[,-c(1:4,6:13,15:26)] # remove unnecesary columns"
"0",""
"0","# Moose1 (light blue) and Moose2 (dark blue) with observed Q."
"0","ggplot(aes(x = DateTime, y = pred.moos1.Q), data = Moos1comb.2021) +"
"0","  geom_line(aes(x = DateTime, y = pred.moos1.Q), data = Moos1comb.2021, color=""#A6CEE3"", size=1.25) +"
"0","  geom_line(aes(x = DateTime, y = pred.moos2.Q), data = Moos2comb.2021,color=""#1F78B4"", size=1.25, alpha = 0.75) +"
"0","  geom_line(aes(x = DateTime, y = MeanDischarge), data = moos.final.discharge.2021, color = ""red"", size = 1.25, alpha = 0.25) +"
"0","  geom_point(aes(x = DateTime, y = MeasuredQ_Ls), size=2) +"
"0","  theme_classic() +"
"0","  ylim(0, 4000) +"
"0","  ggtitle(""Moose1(light) & Moose2(dark) predicted all measured Q"") +"
"0","  ylab(""Predicted discharge L/s"") +"
"0","  xlab(""Time"")"
"0",""
