"0","which(frch.stream.one.2019$AbsPTDepth > 2.40) "
"1","[1]"
"1"," 10549"
"1","
"
"0","frch.stream.one.2019.1 <- frch.stream.one.2019 %>% subset(frch.stream.one.2019$DateTime < ""2019-08-24 00:00:00"" & frch.stream.one.2019$DateTime > ""2019-08-17 00:00:00"") "
"0",""
"0","frch.stream.one.2019.before <- frch.stream.one.2019[-c(10549:15724), ]  # clipping off to have beginning of dataframe"
"0",""
"0","frch.stream.two.middle <- frch.stream.two.2019[-c(1:10549, 11162:15724), ]"
"0",""
"0","frch.stream.one.2019.after <- frch.stream.one.2019[-c(1:11162), ]  # clipping off to have beginning of dataframe"
"0",""
"0","frch.stream.one.all <- rbind(frch.stream.one.2019.before, frch.stream.two.middle, frch.stream.one.2019.after)"
"0","plot(frch.stream.one.all$DateTime, frch.stream.one.all$AbsPTDepth, type = ""l"")"
