"0","strt.stream.two.2019$Site<- ""STRT"""
"0",""
"0","Stuart2comb.2019 <- full_join(strt.stream.two.2019, QSummary.ST.2019)"
"2","Joining, by = c(""Site"", ""DateTime"")
"
"0","Stuart2.lm.2019 <- lm(Stuart2comb.2019$Q_Ls ~ Stuart2comb.2019$AbsPTDepth)"
"0","summary(Stuart2.lm.2019) "
"1","
Call:
"
"1",""
"1","lm(formula = Stuart2comb.2019$Q_Ls ~ Stuart2comb.2019$AbsPTDepth)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1901.7 "
"1","-1326.8 "
"1"," -797.3 "
"1","  168.5 "
"1"," 4578.9 "
"1","
"
"1","
Coefficients:
"
"1","                           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)                "
"1","   -54.74"
"1","    1419.13"
"1","  -0.039"
"1","   0.9703"
"1","  "
"1","
Stuart2comb.2019$AbsPTDepth"
"1","  4905.18"
"1","    1993.72"
"1","   2.460"
"1","   0.0434"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2249"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","13854 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.4637"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3871"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.053"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","7"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.04345"
"1","
"
"1","
"
"0","strt.formula <- y ~ x"
"0",""
"0",""
"0","ggplot(aes(x = AbsPTDepth, y = Q_Ls), data = Stuart2comb.2019) +"
"0","  geom_point(aes(color = Method), size = 3) +"
"0","  geom_smooth(method = ""lm"", se=FALSE) +"
"0","  stat_poly_eq(formula = strt.formula, "
"0","               aes(label = paste(..eq.label.., ..rr.label.., sep = ""~~~"")), "
"0","               parse = TRUE) +"
"0","  theme_classic() +"
"0","  ggtitle(""Stuart2 all measured Q"")"
"0",""
