"0","QSummary.FR.2019.2 <- QSummary.FR.2019[-10, ]"
"0",""
"0","French5comb.2019 <- full_join(frch.stream.two.2019, QSummary.FR.2019.2) "
"2","Joining, by = c(""Site"", ""DateTime"")
"
"0","French5.lm.2019 <- lm(French5comb.2019$Q_Ls ~ French5comb.2019$AbsPTDepth)"
"0","summary(French5.lm.2019)  # Worked"
"1","
Call:
"
"1",""
"1","lm(formula = French5comb.2019$Q_Ls ~ French5comb.2019$AbsPTDepth)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-360.35 "
"1"," -48.27 "
"1","   1.21 "
"1","  18.96 "
"1"," 732.37 "
"1","
"
"1","
Coefficients:
"
"1","                           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1","   -649.5"
"1","      217.5"
"1","  -2.987"
"1"," 0.015275"
"1"," *  "
"1","
French5comb.2019$AbsPTDepth"
"1","   1763.4"
"1","      321.0"
"1","   5.493"
"1"," 0.000384"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","297.5"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","15709 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.7703"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7447"
"1"," "
"1","
F-statistic:"
"1"," "
"1","30.17"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","9"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0003836"
"1","
"
"1","
"
"0","frch.formula <- y ~ x"
"0",""
"0","ggplot(aes(x = AbsPTDepth, y = Q_Ls), data = French5comb.2019) +"
"0","  geom_point(aes(color = Method), size = 3) +"
"0","  geom_smooth(method = ""lm"", se=FALSE) +"
"0","  stat_poly_eq(formula = frch.formula, "
"0","               aes(label = paste(..eq.label.., ..rr.label.., sep = ""~~~"")), "
"0","               parse = TRUE) +"
"0","  xlim(0.4, 0.5) +"
"0","  ylim(0,500) +"
"0","  theme_classic() +"
"0","  ggtitle(""French2 all measured Q"")"
