"0","# cleaning erroneous points "
"0","moos.atmo.2022 <- moos.atmo.2022 %>%"
"0","  mutate(across(c(AirPressure), "
"0","                ~ifelse(DateTimeAK >= ""2022-05-01"" & DateTimeAK <= ""2022-10-01"" & AirPressure < 97.5, NA, .)))"
"0",""
"0","moos.atmo.2022 <- moos.atmo.2022 %>%"
"0","  mutate(across(c(AirPressure), "
"0","                ~ifelse(DateTimeAK >= ""2022-05-15"" & DateTimeAK <= ""2022-05-20"" & AirPressure < 98.2, NA, .)))"
"0",""
"0","moos.atmo.2022 <- moos.atmo.2022 %>%"
"0","  mutate(across(c(AirPressure), "
"0","                ~ifelse(DateTimeAK >= ""2022-05-18"" & DateTimeAK <= ""2022-05-20"" & AirPressure < 99.1, NA, .)))"
"0",""
"0","moos.atmo.2022 <- moos.atmo.2022 %>%"
"0","  mutate(across(c(AirPressure), "
"0","                ~ifelse(DateTimeAK >= ""2022-08-10"" & DateTimeAK <= ""2022-08-12"" & AirPressure > 99.5, NA, .)))"
"0",""
"0","moos.atmo.2022 <- moos.atmo.2022 %>%"
"0","  mutate(across(c(AirPressure), "
"0","                ~ifelse(DateTimeAK >= ""2022-08-10"" & DateTimeAK <= ""2022-08-12"" & AirPressure < 99, NA, .)))"
"0",""
"0",""
"0","ggplot(moos.atmo.2022, aes(x = DateTimeAK, y = AirPressure)) +"
"0","  geom_point()"
