"0","frch.stream.two.2019$Site<- ""FRCH"""
"0",""
"0","French3comb.2019 <- full_join(frch.stream.two.2019, QSummary.FR.2019) "
"2","Joining, by = c(""Site"", ""DateTime"")
"
"0","French3.lm.2019 <- lm(French3comb.2019$Q_Ls ~ French3comb.2019$AbsPTDepth)"
"0","summary(French3.lm.2019) # worked"
"1","
Call:
"
"1",""
"1","lm(formula = French3comb.2019$Q_Ls ~ French3comb.2019$AbsPTDepth)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-358.33 "
"1"," -44.52 "
"1","  -5.42 "
"1","  24.09 "
"1"," 732.91 "
"1","
"
"1","
Coefficients:
"
"1","                           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1","   -658.4"
"1","      199.2"
"1","  -3.306"
"1"," 0.007936"
"1"," ** "
"1","
French3comb.2019$AbsPTDepth"
"1","   1771.3"
"1","      300.9"
"1","   5.887"
"1"," 0.000154"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","282.6"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","15708 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.7761"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7537"
"1"," "
"1","
F-statistic:"
"1"," "
"1","34.65"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","10"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0001538"
"1","
"
"1","
"
"0","ggplot(aes(x = AbsPTDepth, y = Q_Ls), data = French3comb.2019) +"
"0","  geom_point(aes(color = Method), size = 3) +"
"0","  geom_smooth(method = ""lm"", se=FALSE) +"
"0","  stat_poly_eq(formula = frch.formula, "
"0","               aes(label = paste(..eq.label.., ..rr.label.., sep = ""~~~"")), "
"0","               parse = TRUE) +"
"0","  theme_classic() +"
"0","  ggtitle(""French2 all measured Q"")"
