"0","### Filter VAUL ###"
"0","QSummary.VA.2021 <- QSummary.2021 %>% filter(Site ==""VAUL"")"
"0",""
"0","### Rating curve for VAUL PT1 ###"
"0","vaul.stream.one.2021$Site <- ""VAUL"""
"0",""
"0","Vaul1comb.2021 <- full_join(vaul.stream.one.2021, QSummary.VA.2021)"
"2","Joining, by = c(""Site"", ""DateTime"")
"
"0","VAUL1.lm.2021 <- lm(Vaul1comb.2021$MeasuredQ_Ls ~ Vaul1comb.2021$WaterLevel)"
"0",""
"0","vaul.formula <- y ~ x"
"0",""
"0","ggplot(aes(x = WaterLevel, y = MeasuredQ_Ls), data = Vaul1comb.2021) +"
"0","  geom_point(aes(color = Method), size = 3) +"
"0","  geom_smooth(method = ""lm"", se=FALSE, formula = vaul.formula) +"
"0","  stat_poly_eq(formula = poke.formula, "
"0","               aes(label = paste(..eq.label.., ..rr.label.., sep = ""~~~"")), "
"0","               parse = TRUE) +"
"0","  theme_classic() +"
"0","  ggtitle(""Vaul1 all measured Q"") "
"0",""
