"0",""
"0","poke.final.discharge.2021 <- full_join(Poke1comb.2021, Poke2comb.2021, by = ""DateTime"")"
"0","poke.final.discharge.2021$MeanDischarge <- rowMeans(poke.final.discharge.2021[,c (""pred.poke1.Q"", 'pred.poke2.Q')], na.rm = TRUE) # taking the average of the two PTs"
"0","poke.final.discharge.2021 <- poke.final.discharge.2021[,-c(1:4,6:13,15:26)] # remove unnecesary columns"
"0","poke.final.discharge.2021 <- poke.final.discharge.2021[-c(30574:31598) , ] # Removing duplicate date values "
"0",""
"0","# Poker1 (light blue) and Poker2 (dark blue) with observed Q."
"0","ggplot(aes(x = DateTime, y = pred.poke1.Q), data = Poke1comb.2021) +"
"0","  geom_line(aes(x = DateTime, y = pred.poke1.Q), data = Poke1comb.2021, color=""#A6CEE3"", size=1.25) +"
"0","  geom_line(aes(x = DateTime, y = pred.poke2.Q), data = Poke2comb.2021,color=""#1F78B4"", size=1.25, alpha = 0.75) +"
"0","  geom_line(aes(x = DateTime, y = MeanDischarge), data = poke.final.discharge.2021, color = ""red"", size = 1.25, alpha = 0.25) +"
"0","  geom_point(aes(x = DateTime, y = MeasuredQ_Ls), size=2) +"
"0","  theme_classic() +"
"0","  ylim(0, 1500) +"
"0","  ggtitle(""Poker1(light) & Poker2(dark) predicted all measured Q"") +"
"0","  ylab(""Predicted discharge L/s"") +"
"0","  xlab(""Time"")"
"0",""
