"0","moos.stream.one.2021 <- moos.stream.one.2021 %>% subset(moos.stream.one.2021$DateTime < ""2021-09-28"") # cleaning data that is before September 28th due to decommission"
"0","moos.stream.one.2021[c(29908:30000), 4] <- NA"
"0",""
"0","moos.stream.one.2021 <- na_kalman(moos.stream.one.2021)"
"0",""
"0",""
"0","plot(STRT_RainGauge_2021$inst_rainfall_mm ~ STRT_RainGauge_2021$DateTime, type=""h"","
"0","     xlim = as.POSIXct(c(""2021-05-04 09:00:00"",""2021-09-28 06:15:00""), tz=""America/Anchorage""),"
"0","     ylim = c(20,0), "
"0","     axes=F, xlab="""", ylab="""")"
