"0","QSummary.VA.2019 <- QSummary.2019 %>% filter(Site ==""Vault"") %>% drop_na(Q_Ls)"
"0","vaul.stream.one.2019$Site <- ""VAUL"""
"0","QSummary.VA.2019$Site <- ""VAUL"""
"0",""
"0","Vaultcomb.2019 <- full_join(vaul.stream.one.2019, QSummary.VA.2019)"
"2","Joining, by = c(""Site"", ""DateTime"")
"
"0","Vault.lm.2019<- lm(Vaultcomb.2019$Q_Ls ~ 0 + Vaultcomb.2019$AbsPTDepth)"
"0","summary(Vault.lm.2019)"
"1","
Call:
"
"1",""
"1","lm(formula = Vaultcomb.2019$Q_Ls ~ 0 + Vaultcomb.2019$AbsPTDepth)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-86.91 "
"1","-76.88 "
"1","-41.14 "
"1"," 54.53 "
"1","169.09 "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
Vaultcomb.2019$AbsPTDepth"
"1","   200.67"
"1","      58.77"
"1","   3.415"
"1","  0.00769"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","94.22"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","12731 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.5644"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.516"
"1"," "
"1","
F-statistic:"
"1"," "
"1","11.66"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","9"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.007692"
"1","
"
"1","
"
"0","vaul.formula <- y ~ x"
"0",""
"0","ggplot(aes(x = AbsPTDepth, y = Q_Ls), data = Vaultcomb.2019) +"
"0","  geom_point(aes(color = Method), size = 3) +"
"0","  geom_smooth(method = ""lm"", se=FALSE) +"
"0","  stat_poly_eq(formula = vaul.formula, "
"0","               aes(label = paste(..eq.label.., ..rr.label.., sep = ""~~~"")),"
"0","               parse = TRUE) +"
"0","  xlim(0.4, 0.65) +"
"0","  theme_classic() +"
"0","  ggtitle(""Vault all measured Q"")  # I think this worked"
"0",""
